home:
3.68, -1.90,  0.00,  2.20,  0.00,  0.00,  0.00 
2.60, -1.90,  0.00,  2.20,  0.00,  0.00,  0.00 
relaxed_home:
5.65, -1.76, -0.26,  1.96, -1.15 , 0.87, -1.43 
0.64, -1.76,  0.26,  1.96,  1.16,  0.87,  1.43 
vertical:
3.14, -1.57,  0.00,  0.00,  0.00,  0.00,  0.00 
3.14, -1.57,  0.00,  0.00,  0.00,  0.00,  0.00 
relaxed:
5.73, -1.82, -0.35,  1.87, -4.06, -0.66,  0.98 
0.55, -1.82,  0.35,  1.87, -2.22, -0.66, -0.98 
carry_pose:
3.47, -1.56,  0.24,  2.86, -1.81, -1.38, -1.31 
2.81, -1.56, -0.24,  2.86, -4.47, -1.38,  1.31 
